CCS PCM C Compiler, Version 5.008, 62930               10-oct.-14 03:03

               Filename:   C:\ProyectosMPLABWindows\practica2V2.0\practica2V2.lst

               ROM used:   501 words (6%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           27 (7%) worst case
               Stack used: 2 locations (0 in main + 2 for interrupts)
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1AA
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   030
001B:  BTFSS  0B.3
001C:  GOTO   01F
001D:  BTFSC  0B.0
001E:  GOTO   033
001F:  MOVF   22,W
0020:  MOVWF  04
0021:  MOVF   23,W
0022:  MOVWF  77
0023:  MOVF   24,W
0024:  MOVWF  78
0025:  MOVF   25,W
0026:  MOVWF  79
0027:  MOVF   26,W
0028:  MOVWF  7A
0029:  MOVF   20,W
002A:  MOVWF  0A
002B:  SWAPF  21,W
002C:  MOVWF  03
002D:  SWAPF  7F,F
002E:  SWAPF  7F,W
002F:  RETFIE
0030:  BCF    0A.3
0031:  BCF    0A.4
0032:  GOTO   036
0033:  BCF    0A.3
0034:  BCF    0A.4
0035:  GOTO   11D
.................... #include <practica2V2.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
0051:  MOVF   0B,W
0052:  MOVWF  2E
0053:  BCF    0B.7
0054:  BSF    03.5
0055:  BSF    03.6
0056:  BSF    0C.7
0057:  BSF    0C.0
0058:  NOP
0059:  NOP
005A:  BTFSC  03.0
005B:  GOTO   084
005C:  BCF    03.5
005D:  MOVF   0C,W
005E:  ANDLW  7F
005F:  BCF    03.6
0060:  MOVWF  2F
0061:  BSF    03.6
0062:  MOVF   0D,W
0063:  BCF    03.6
0064:  MOVWF  30
0065:  BSF    03.6
0066:  MOVF   0F,W
0067:  BCF    03.6
0068:  MOVWF  31
0069:  MOVF   2F,W
006A:  BTFSS  0C.4
006B:  GOTO   06A
006C:  MOVWF  19
006D:  MOVF   30,W
006E:  BSF    03.6
006F:  MOVWF  0D
0070:  BCF    03.6
0071:  MOVF   31,W
0072:  BSF    03.6
0073:  MOVWF  0F
0074:  BSF    03.5
0075:  BSF    0C.7
0076:  BSF    0C.0
0077:  NOP
0078:  NOP
0079:  BCF    03.5
007A:  BCF    03.6
007B:  DECFSZ 2D,F
007C:  GOTO   07E
007D:  GOTO   081
007E:  BSF    03.5
007F:  BSF    03.6
0080:  GOTO   084
0081:  GOTO   0A4
0082:  BSF    03.5
0083:  BSF    03.6
0084:  BCF    03.5
0085:  RLF    0C,W
0086:  RLF    0E,W
0087:  ANDLW  7F
